County,2000,2001,2002,2003,2004,sum
CA:_Alameda_County,80,71,75,96,73,395
CA:_Contra_Costa_County,57,71,49,52,66,295
CA:_Marin_County,20,14,18,23,26,101
CA:_San_Francisco_County,44,44,50,54,47,239
CA:_San_Mateo_County,43,32,40,47,41,203
CA:_Monterey_County,21,15,22,20,19,97
CA:_San_Benito_County,4,3,4,2,1,14
CA:_Santa_Clara_County,83,94,77,106,90,450
CA:_Santa_Cruz_County,12,14,22,14,12,74
CA:_Los_Angeles_Registry,431,430,492,482,489,2324
CA:_Alpine_County,0,0,0,0,0,0
CA:_Amador_County,4,2,3,3,2,14
CA:_Butte_County,14,10,20,20,14,78
CA:_Calaveras_County,4,7,2,2,2,17
CA:_Colusa_County,0,1,1,1,1,4
CA:_Del_Norte_County,5,3,0,2,0,10
CA:_El_Dorado_County,11,13,21,8,10,63
CA:_Fresno_County,33,44,47,46,50,220
CA:_Glenn_County,3,1,2,0,3,9
CA:_Humboldt_County,8,8,9,8,12,45
CA:_Imperial_County,6,8,5,7,5,31
CA:_Inyo_County,1,0,3,1,1,6
CA:_Kern_County,48,40,39,36,36,199
CA:_Kings_County,6,7,6,11,10,40
CA:_Lake_County,4,1,3,7,4,19
CA:_Lassen_County,1,2,4,2,1,10
CA:_Madera_County,5,7,4,10,8,34
CA:_Mariposa_County,1,0,0,3,0,4
CA:_Mendocino_County,4,4,7,4,10,29
CA:_Merced_County,12,9,10,9,10,50
CA:_Modoc_County,2,0,2,0,2,6
CA:_Mono_County,2,0,0,1,0,3
CA:_Napa_County,13,7,12,11,7,50
CA:_Nevada_County,13,10,7,5,9,44
CA:_Orange_County,190,144,158,159,178,829
CA:_Placer_County,17,20,33,20,30,120
CA:_Plumas_County,1,2,1,3,1,8
CA:_Riverside_County,93,101,84,110,124,512
CA:_Sacramento_County,68,74,90,88,82,402
CA:_San_Bernardino_County,82,97,83,98,83,443
CA:_San_Diego_County,158,165,189,180,161,853
CA:_San_Joaquin_County,35,26,43,31,32,167
CA:_San_Luis_Obispo_County,23,20,19,15,16,93
CA:_Santa_Barbara_County,26,26,23,25,33,133
CA:_Shasta_County,9,16,15,9,11,60
CA:_Sierra_County,0,0,1,2,0,3
CA:_Siskiyou_County,3,4,2,6,4,19
CA:_Solano_County,17,17,27,28,36,125
CA:_Sonoma_County,27,40,32,27,45,171
CA:_Stanislaus_County,31,31,31,31,27,151
CA:_Sutter_County,7,7,3,9,3,29
CA:_Tehama_County,2,4,4,6,0,16
CA:_Trinity_County,2,1,0,2,1,6
CA:_Tulare_County,11,18,17,22,18,86
CA:_Tuolumne_County,4,10,6,5,5,30
CA:_Ventura_County,27,46,51,52,48,224
CA:_Yolo_County,14,9,10,8,8,49
CA:_Yuba_County,3,5,2,4,4,18
CT:_Fairfield_County,58,72,60,69,61,320
CT:_Hartford_County,77,51,59,60,64,311
CT:_Litchfield_County,15,16,11,18,19,79
CT:_Middlesex_County,14,15,16,13,9,67
CT:_New_Haven_County,68,58,58,65,66,315
CT:_New_London_County,24,24,16,19,17,100
CT:_Tolland_County,9,7,8,9,12,45
CT:_Windham_County,6,7,9,6,8,36
GA:_Clayton_County,7,11,13,7,11,49
GA:_Cobb_County,38,30,39,45,37,189
GA:_DeKalb_County,29,38,28,21,26,142
GA:_Fulton_County,34,25,42,44,42,187
GA:_Gwinnett_County,24,29,30,25,31,139
GA:_Glascock_County,0,1,0,0,0,1
GA:_Greene_County,2,2,1,1,0,6
GA:_Hancock_County,0,1,0,2,1,4
GA:_Jasper_County,0,0,1,0,0,1
GA:_Jefferson_County,0,0,0,0,2,2
GA:_Morgan_County,2,1,1,0,2,6
GA:_Putnam_County,0,1,0,3,1,5
GA:_Taliaferro_County,0,0,0,0,0,0
GA:_Warren_County,0,2,0,0,0,2
GA:_Washington_County,1,1,0,0,3,5
GA:_Appling_County,2,1,0,0,1,4
GA:_Atkinson_County,1,0,0,0,2,3
GA:_Bacon_County,0,1,0,0,1,2
GA:_Baker_County,1,0,0,0,0,1
GA:_Baldwin_County,0,2,5,3,0,10
GA:_Banks_County,0,2,2,1,0,5
GA:_Barrow_County,0,4,4,2,4,14
GA:_Bartow_County,5,7,3,4,8,27
GA:_Ben_Hill_County,1,1,0,0,2,4
GA:_Berrien_County,0,2,0,1,2,5
GA:_Bibb_County,5,11,9,5,9,39
GA:_Bleckley_County,0,2,2,2,0,6
GA:_Brantley_County,0,2,0,0,1,3
GA:_Brooks_County,1,0,1,2,0,4
GA:_Bryan_County,2,1,1,1,2,7
GA:_Bulloch_County,3,3,1,2,3,12
GA:_Burke_County,2,0,2,1,1,6
GA:_Butts_County,0,1,1,2,1,5
GA:_Calhoun_County,1,0,0,0,0,1
GA:_Camden_County,6,2,2,5,2,17
GA:_Candler_County,0,1,0,0,1,2
GA:_Carroll_County,5,8,7,5,3,28
GA:_Catoosa_County,4,2,2,3,1,12
GA:_Charlton_County,1,0,0,0,0,1
GA:_Chatham_County,8,14,12,14,17,65
GA:_Chattahoochee_County,0,0,2,0,1,3
GA:_Chattooga_County,1,2,4,0,2,9
GA:_Cherokee_County,8,10,10,10,11,49
GA:_Clarke_County,4,3,4,6,4,21
GA:_Clay_County,0,1,0,2,0,3
GA:_Clinch_County,0,1,0,0,0,1
GA:_Coffee_County,2,7,2,5,0,16
GA:_Colquitt_County,2,4,1,0,2,9
GA:_Columbia_County,10,2,8,5,9,34
GA:_Cook_County,1,1,0,0,2,4
GA:_Coweta_County,1,4,9,3,4,21
GA:_Crawford_County,5,1,0,1,1,8
GA:_Crisp_County,2,2,1,1,0,6
GA:_Dade_County,0,0,3,3,1,7
GA:_Dawson_County,0,0,2,2,0,4
GA:_Decatur_County,1,3,2,0,1,7
GA:_Dodge_County,1,7,3,4,0,15
GA:_Dooly_County,1,0,0,1,1,3
GA:_Dougherty_County,2,3,3,2,3,13
GA:_Douglas_County,6,5,6,7,5,29
GA:_Early_County,1,1,0,1,1,4
GA:_Echols_County,0,0,0,0,0,0
GA:_Effingham_County,5,2,1,7,3,18
GA:_Elbert_County,1,3,0,2,2,8
GA:_Emanuel_County,1,0,2,1,2,6
GA:_Evans_County,0,1,0,1,1,3
GA:_Fannin_County,2,2,2,3,2,11
GA:_Fayette_County,11,11,7,9,7,45
GA:_Floyd_County,10,7,7,6,8,38
GA:_Forsyth_County,5,5,9,5,13,37
GA:_Franklin_County,4,1,1,2,3,11
GA:_Gilmer_County,3,0,4,0,1,8
GA:_Glynn_County,5,7,1,4,7,24
GA:_Gordon_County,3,1,4,6,2,16
GA:_Grady_County,1,1,1,1,3,7
GA:_Habersham_County,1,5,3,2,2,13
GA:_Hall_County,7,7,7,11,10,42
GA:_Haralson_County,1,1,5,1,2,10
GA:_Harris_County,1,1,3,1,0,6
GA:_Hart_County,2,1,2,0,2,7
GA:_Heard_County,0,0,1,0,1,2
GA:_Henry_County,6,6,8,13,7,40
GA:_Houston_County,6,3,4,10,5,28
GA:_Irwin_County,0,1,0,0,1,2
GA:_Jackson_County,1,3,3,6,1,14
GA:_Jeff_Davis_County,1,2,0,1,1,5
GA:_Jenkins_County,0,0,2,2,2,6
GA:_Johnson_County,0,0,1,0,1,2
GA:_Jones_County,1,2,1,1,3,8
GA:_Lamar_County,2,4,0,1,1,8
GA:_Lanier_County,0,0,1,1,1,3
GA:_Laurens_County,4,2,2,4,3,15
GA:_Lee_County,3,1,0,2,0,6
GA:_Liberty_County,1,3,2,1,4,11
GA:_Lincoln_County,0,0,0,0,1,1
GA:_Long_County,0,0,0,0,0,0
GA:_Lowndes_County,7,5,0,2,5,19
GA:_Lumpkin_County,3,1,2,1,0,7
GA:_McDuffie_County,2,0,3,4,1,10
GA:_McIntosh_County,1,0,0,0,1,2
GA:_Macon_County,1,1,1,1,1,5
GA:_Madison_County,1,2,3,2,1,9
GA:_Marion_County,2,0,1,0,1,4
GA:_Meriwether_County,1,2,1,1,1,6
GA:_Miller_County,1,0,1,1,0,3
GA:_Mitchell_County,0,0,4,2,0,6
GA:_Monroe_County,0,2,1,1,3,7
GA:_Montgomery_County,1,0,2,0,2,5
GA:_Murray_County,3,1,1,2,3,10
GA:_Muscogee_County,10,9,12,9,3,43
GA:_Newton_County,4,4,5,8,7,28
GA:_Oconee_County,0,3,1,0,2,6
GA:_Oglethorpe_County,1,0,1,3,0,5
GA:_Paulding_County,5,3,4,6,6,24
GA:_Peach_County,1,2,2,0,2,7
GA:_Pickens_County,2,2,3,1,1,9
GA:_Pierce_County,1,0,2,1,1,5
GA:_Pike_County,1,0,0,0,2,3
GA:_Polk_County,4,6,3,4,4,21
GA:_Pulaski_County,2,2,2,1,0,7
GA:_Quitman_County,0,0,0,0,0,0
GA:_Rabun_County,2,1,1,2,0,6
GA:_Randolph_County,0,0,0,0,1,1
GA:_Richmond_County,9,16,8,10,6,49
GA:_Rockdale_County,5,4,7,6,4,26
GA:_Schley_County,0,0,2,0,0,2
GA:_Screven_County,1,0,0,2,0,3
GA:_Seminole_County,0,0,1,0,2,3
GA:_Spalding_County,3,1,3,1,3,11
GA:_Stephens_County,3,4,0,0,0,7
GA:_Stewart_County,1,0,0,0,1,2
GA:_Sumter_County,2,1,1,4,1,9
GA:_Talbot_County,0,1,0,0,0,1
GA:_Tattnall_County,1,0,0,0,3,4
GA:_Taylor_County,0,0,0,1,0,1
GA:_Telfair_County,1,1,1,1,0,4
GA:_Terrell_County,1,1,1,1,1,5
GA:_Thomas_County,3,2,4,0,3,12
GA:_Tift_County,3,2,2,3,2,12
GA:_Toombs_County,0,2,5,2,3,12
GA:_Towns_County,0,1,1,1,1,4
GA:_Treutlen_County,0,0,0,1,0,1
GA:_Troup_County,1,0,1,0,2,4
GA:_Turner_County,0,2,0,1,0,3
GA:_Twiggs_County,0,0,0,0,0,0
GA:_Union_County,2,3,2,1,4,12
GA:_Upson_County,1,4,2,1,2,10
GA:_Walker_County,5,3,4,9,4,25
GA:_Walton_County,4,5,3,1,6,19
GA:_Ware_County,2,1,4,2,5,14
GA:_Wayne_County,1,2,2,1,2,8
GA:_Webster_County,0,0,0,0,0,0
GA:_Wheeler_County,0,0,0,0,0,0
GA:_White_County,0,3,0,2,1,6
GA:_Whitfield_County,2,5,5,8,5,25
GA:_Wilcox_County,0,0,0,0,1,1
GA:_Wilkes_County,1,2,1,0,0,4
GA:_Wilkinson_County,2,0,0,0,1,3
GA:_Worth_County,1,3,0,0,0,4
HI:_Hawaii_County,5,10,9,9,5,38
HI:_Honolulu_County,41,43,42,33,30,189
HI:_Kalawao_County,0,0,0,0,0,0
HI:_Kauai_County,3,0,2,4,5,14
HI:_Maui_County,7,8,2,3,7,27
ID:_Ada_County,27,19,18,22,22,108
ID:_Adams_County,0,0,1,0,1,2
ID:_Bannock_County,5,4,2,7,4,22
ID:_Bear_Lake_County,0,0,1,0,1,2
ID:_Benewah_County,0,0,0,2,0,2
ID:_Bingham_County,2,0,0,6,2,10
ID:_Blaine_County,2,1,3,0,0,6
ID:_Boise_County,0,2,0,0,0,2
ID:_Bonner_County,4,2,5,2,2,15
ID:_Bonneville_County,6,7,6,4,5,28
ID:_Boundary_County,0,3,1,0,1,5
ID:_Butte_County,0,1,0,1,1,3
ID:_Camas_County,0,0,0,0,0,0
ID:_Canyon_County,3,10,13,12,10,48
ID:_Caribou_County,1,0,0,0,1,2
ID:_Cassia_County,1,1,2,0,0,4
ID:_Clark_County,0,0,0,0,0,0
ID:_Clearwater_County,1,0,1,1,0,3
ID:_Custer_County,0,0,0,0,1,1
ID:_Elmore_County,0,2,2,3,3,10
ID:_Franklin_County,0,1,2,0,0,3
ID:_Fremont_County,0,1,1,3,1,6
ID:_Gem_County,2,1,1,2,3,9
ID:_Gooding_County,0,0,1,3,2,6
ID:_Idaho_County,2,0,0,1,3,6
ID:_Jefferson_County,5,2,2,0,0,9
ID:_Jerome_County,0,0,3,0,2,5
ID:_Kootenai_County,7,7,11,6,10,41
ID:_Latah_County,3,2,3,0,3,11
ID:_Lemhi_County,0,1,0,0,0,1
ID:_Lewis_County,1,2,1,0,1,5
ID:_Lincoln_County,0,0,0,1,1,2
ID:_Madison_County,0,0,1,1,1,3
ID:_Minidoka_County,0,0,2,0,0,2
ID:_Nez_Perce_County,2,1,3,3,1,10
ID:_Oneida_County,0,1,0,0,1,2
ID:_Owyhee_County,1,1,2,2,0,6
ID:_Payette_County,4,1,0,3,2,10
ID:_Power_County,0,0,0,2,0,2
ID:_Shoshone_County,3,2,3,1,3,12
ID:_Teton_County,2,1,1,0,0,4
ID:_Twin_Falls_County,7,2,9,5,4,27
ID:_Valley_County,2,1,2,0,0,5
ID:_Washington_County,1,0,1,0,2,4
IL:_Adams_County,6,4,3,6,7,26
IL:_Alexander_County,0,0,0,3,1,4
IL:_Bond_County,1,1,0,0,1,3
IL:_Boone_County,1,1,3,1,2,8
IL:_Brown_County,0,0,0,0,0,0
IL:_Bureau_County,1,4,1,3,5,14
IL:_Calhoun_County,0,0,0,0,0,0
IL:_Carroll_County,3,0,2,0,0,5
IL:_Cass_County,2,0,1,2,0,5
IL:_Champaign_County,9,11,9,6,5,40
IL:_Christian_County,1,6,3,3,5,18
IL:_Clark_County,1,1,2,0,0,4
IL:_Clay_County,3,0,1,1,3,8
IL:_Clinton_County,3,1,3,2,6,15
IL:_Coles_County,4,1,0,3,3,11
IL:_Cook_County,275,292,272,282,305,1426
IL:_Crawford_County,1,0,0,1,2,4
IL:_Cumberland_County,1,0,2,1,1,5
IL:_DeKalb_County,4,4,9,3,5,25
IL:_De_Witt_County,3,2,2,1,1,9
IL:_Douglas_County,0,1,3,2,0,6
IL:_DuPage_County,56,66,69,71,56,318
IL:_Edgar_County,0,2,1,2,2,7
IL:_Edwards_County,0,0,0,0,0,0
IL:_Effingham_County,2,2,1,1,1,7
IL:_Fayette_County,1,3,2,3,0,9
IL:_Ford_County,5,2,0,0,1,8
IL:_Franklin_County,8,1,2,1,5,17
IL:_Fulton_County,1,0,2,1,2,6
IL:_Gallatin_County,0,0,2,0,2,4
IL:_Greene_County,1,1,3,1,0,6
IL:_Grundy_County,4,4,3,2,2,15
IL:_Hamilton_County,0,0,0,1,0,1
IL:_Hancock_County,0,2,4,1,2,9
IL:_Hardin_County,0,0,0,1,0,1
IL:_Henderson_County,0,2,0,0,1,3
IL:_Henry_County,6,3,4,2,0,15
IL:_Iroquois_County,1,3,1,3,1,9
IL:_Jackson_County,5,4,2,2,4,17
IL:_Jasper_County,2,2,0,1,0,5
IL:_Jefferson_County,2,1,1,1,3,8
IL:_Jersey_County,0,1,3,1,0,5
IL:_Jo_Daviess_County,1,3,3,3,1,11
IL:_Johnson_County,0,1,2,1,0,4
IL:_Kane_County,21,23,20,20,23,107
IL:_Kankakee_County,11,8,12,5,7,43
IL:_Kendall_County,4,6,2,6,2,20
IL:_Knox_County,3,5,7,1,6,22
IL:_Lake_County,27,40,36,37,52,192
IL:_La_Salle_County,10,9,10,7,16,52
IL:_Lawrence_County,1,0,0,3,5,9
IL:_Lee_County,4,2,1,2,3,12
IL:_Livingston_County,4,2,3,3,1,13
IL:_Logan_County,1,3,2,6,0,12
IL:_McDonough_County,2,2,1,2,1,8
IL:_McHenry_County,11,20,21,19,23,94
IL:_McLean_County,10,9,16,13,9,57
IL:_Macon_County,7,4,13,10,11,45
IL:_Macoupin_County,7,4,2,7,2,22
IL:_Madison_County,25,15,10,18,17,85
IL:_Marion_County,2,2,5,2,3,14
IL:_Marshall_County,2,2,2,0,1,7
IL:_Mason_County,3,1,0,1,1,6
IL:_Massac_County,1,0,4,3,1,9
IL:_Menard_County,0,2,0,1,0,3
IL:_Mercer_County,1,1,3,0,2,7
IL:_Monroe_County,2,5,2,2,4,15
IL:_Montgomery_County,2,3,2,4,2,13
IL:_Morgan_County,4,3,5,3,4,19
IL:_Moultrie_County,1,2,0,1,1,5
IL:_Ogle_County,3,3,3,4,2,15
IL:_Peoria_County,14,9,9,15,13,60
IL:_Perry_County,1,0,2,2,3,8
IL:_Piatt_County,0,2,1,1,2,6
IL:_Pike_County,1,0,1,1,5,8
IL:_Pope_County,0,0,0,0,0,0
IL:_Pulaski_County,0,2,0,0,0,2
IL:_Putnam_County,0,0,0,0,0,0
IL:_Randolph_County,2,3,1,4,3,13
IL:_Richland_County,2,2,1,1,1,7
IL:_Rock_Island_County,7,5,7,14,12,45
IL:_St_Clair_County,19,13,7,22,14,75
IL:_Saline_County,0,1,0,1,1,3
IL:_Sangamon_County,11,14,13,8,14,60
IL:_Schuyler_County,1,1,0,1,0,3
IL:_Scott_County,0,0,0,1,0,1
IL:_Shelby_County,3,3,2,1,3,12
IL:_Stark_County,0,0,0,1,0,1
IL:_Stephenson_County,2,5,3,4,5,19
IL:_Tazewell_County,12,17,10,7,10,56
IL:_Union_County,4,3,1,0,0,8
IL:_Vermilion_County,2,4,6,6,6,24
IL:_Wabash_County,3,3,0,0,1,7
IL:_Warren_County,3,0,3,1,4,11
IL:_Washington_County,2,0,3,0,0,5
IL:_Wayne_County,2,2,0,0,0,4
IL:_White_County,2,1,1,2,1,7
IL:_Whiteside_County,2,7,5,7,8,29
IL:_Will_County,27,22,21,42,35,147
IL:_Williamson_County,4,4,4,5,6,23
IL:_Winnebago_County,19,20,22,23,15,99
IL:_Woodford_County,3,2,1,3,2,11
IA:_Adair_County,1,1,0,0,0,2
IA:_Adams_County,0,0,1,0,1,2
IA:_Allamakee_County,1,2,2,3,1,9
IA:_Appanoose_County,1,1,0,3,2,7
IA:_Audubon_County,1,2,1,1,0,5
IA:_Benton_County,2,3,1,5,3,14
IA:_Black_Hawk_County,6,11,10,7,7,41
IA:_Boone_County,0,2,2,2,2,8
IA:_Bremer_County,0,2,1,2,0,5
IA:_Buchanan_County,2,0,2,0,0,4
IA:_Buena_Vista_County,1,5,0,2,2,10
IA:_Butler_County,1,0,1,0,3,5
IA:_Calhoun_County,0,2,2,2,2,8
IA:_Carroll_County,0,0,1,4,2,7
IA:_Cass_County,2,1,2,0,1,6
IA:_Cedar_County,0,0,1,2,1,4
IA:_Cerro_Gordo_County,3,2,2,6,5,18
IA:_Cherokee_County,1,0,3,0,1,5
IA:_Chickasaw_County,0,2,2,0,1,5
IA:_Clarke_County,1,4,0,1,1,7
IA:_Clay_County,1,2,2,2,2,9
IA:_Clayton_County,2,1,2,2,1,8
IA:_Clinton_County,3,3,1,3,3,13
IA:_Crawford_County,1,2,1,3,0,7
IA:_Dallas_County,3,2,7,3,6,21
IA:_Davis_County,1,0,1,0,1,3
IA:_Decatur_County,1,2,0,1,0,4
IA:_Delaware_County,4,1,4,0,1,10
IA:_Des_Moines_County,4,3,2,2,1,12
IA:_Dickinson_County,3,1,5,2,0,11
IA:_Dubuque_County,7,4,14,8,7,40
IA:_Emmet_County,1,0,0,3,1,5
IA:_Fayette_County,2,5,2,1,1,11
IA:_Floyd_County,1,2,1,3,1,8
IA:_Franklin_County,0,1,2,1,2,6
IA:_Fremont_County,0,0,1,1,1,3
IA:_Greene_County,1,0,0,0,1,2
IA:_Grundy_County,1,0,1,1,3,6
IA:_Guthrie_County,0,1,1,0,1,3
IA:_Hamilton_County,2,2,2,0,2,8
IA:_Hancock_County,0,1,0,0,0,1
IA:_Hardin_County,0,2,2,0,2,6
IA:_Harrison_County,0,3,2,0,3,8
IA:_Henry_County,0,2,1,0,1,4
IA:_Howard_County,2,0,1,2,0,5
IA:_Humboldt_County,1,2,1,1,0,5
IA:_Ida_County,0,2,0,1,0,3
IA:_Iowa_County,4,1,2,0,0,7
IA:_Jackson_County,1,1,0,1,1,4
IA:_Jasper_County,2,1,4,0,1,8
IA:_Jefferson_County,3,1,0,2,0,6
IA:_Johnson_County,5,6,5,6,10,32
IA:_Jones_County,2,1,3,2,3,11
IA:_Keokuk_County,0,2,0,0,3,5
IA:_Kossuth_County,2,3,1,1,1,8
IA:_Lee_County,2,5,0,5,4,16
IA:_Linn_County,19,16,5,9,11,60
IA:_Louisa_County,2,2,3,1,1,9
IA:_Lucas_County,0,0,0,0,0,0
IA:_Lyon_County,0,3,3,0,0,6
IA:_Madison_County,0,0,0,1,1,2
IA:_Mahaska_County,2,1,0,4,3,10
IA:_Marion_County,1,3,2,3,4,13
IA:_Marshall_County,5,3,3,2,4,17
IA:_Mills_County,1,3,0,1,1,6
IA:_Mitchell_County,0,1,0,3,1,5
IA:_Monona_County,1,0,0,1,3,5
IA:_Monroe_County,0,0,0,2,2,4
IA:_Montgomery_County,0,0,0,0,1,1
IA:_Muscatine_County,2,4,1,3,3,13
IA:_OBrien_County,0,0,3,0,0,3
IA:_Osceola_County,1,1,0,0,0,2
IA:_Page_County,5,0,2,1,1,9
IA:_Palo_Alto_County,2,1,0,1,3,7
IA:_Plymouth_County,1,7,2,2,2,14
IA:_Pocahontas_County,2,0,5,0,0,7
IA:_Polk_County,25,21,24,25,25,120
IA:_Pottawattamie_County,3,3,9,3,7,25
IA:_Poweshiek_County,3,4,0,3,1,11
IA:_Ringgold_County,0,3,0,1,0,4
IA:_Sac_County,0,1,2,1,1,5
IA:_Scott_County,8,16,15,13,7,59
IA:_Shelby_County,0,1,3,0,1,5
IA:_Sioux_County,1,1,2,4,2,10
IA:_Story_County,5,5,6,0,7,23
IA:_Tama_County,2,0,1,6,1,10
IA:_Taylor_County,1,1,0,1,0,3
IA:_Union_County,0,2,0,0,2,4
IA:_Van_Buren_County,0,1,0,1,2,4
IA:_Wapello_County,3,1,6,1,0,11
IA:_Warren_County,1,5,2,3,3,14
IA:_Washington_County,4,2,1,1,4,12
IA:_Wayne_County,1,1,0,0,0,2
IA:_Webster_County,1,1,1,4,4,11
IA:_Winnebago_County,2,0,0,0,1,3
IA:_Winneshiek_County,3,0,0,1,2,6
IA:_Woodbury_County,6,8,10,7,5,36
IA:_Worth_County,0,0,1,1,1,3
IA:_Wright_County,1,1,2,1,1,6
KY:_Adair_County,2,1,0,0,1,4
KY:_Allen_County,0,1,1,2,1,5
KY:_Anderson_County,2,0,1,1,1,5
KY:_Ballard_County,1,1,1,1,0,4
KY:_Barren_County,1,2,5,2,3,13
KY:_Bath_County,0,2,0,1,1,4
KY:_Bell_County,0,4,2,3,2,11
KY:_Boone_County,3,8,4,6,7,28
KY:_Bourbon_County,2,0,1,1,2,6
KY:_Boyd_County,3,5,3,3,2,16
KY:_Boyle_County,0,1,2,3,0,6
KY:_Bracken_County,0,0,1,0,1,2
KY:_Breathitt_County,2,2,2,0,1,7
KY:_Breckinridge_County,0,0,0,2,3,5
KY:_Bullitt_County,3,6,3,12,7,31
KY:_Butler_County,0,0,2,0,2,4
KY:_Caldwell_County,2,2,0,1,3,8
KY:_Calloway_County,3,1,2,5,1,12
KY:_Campbell_County,14,3,4,2,3,26
KY:_Carlisle_County,0,0,0,0,0,0
KY:_Carroll_County,0,0,0,0,1,1
KY:_Carter_County,3,1,4,2,3,13
KY:_Casey_County,2,1,1,0,0,4
KY:_Christian_County,2,1,4,3,3,13
KY:_Clark_County,1,5,0,1,2,9
KY:_Clay_County,3,2,1,0,0,6
KY:_Clinton_County,2,0,1,1,1,5
KY:_Crittenden_County,0,1,0,0,1,2
KY:_Cumberland_County,0,0,1,0,1,2
KY:_Daviess_County,10,4,13,11,12,50
KY:_Edmonson_County,1,0,0,2,1,4
KY:_Elliott_County,0,0,0,1,1,2
KY:_Estill_County,2,0,2,1,0,5
KY:_Fayette_County,12,16,17,14,7,66
KY:_Fleming_County,1,0,0,1,1,3
KY:_Floyd_County,3,4,1,3,3,14
KY:_Franklin_County,2,2,4,5,1,14
KY:_Fulton_County,1,2,0,0,1,4
KY:_Gallatin_County,0,0,0,0,0,0
KY:_Garrard_County,1,1,0,3,3,8
KY:_Grant_County,0,2,2,1,2,7
KY:_Graves_County,1,0,2,0,2,5
KY:_Grayson_County,4,3,3,1,2,13
KY:_Green_County,1,0,1,0,0,2
KY:_Greenup_County,1,4,1,4,6,16
KY:_Hancock_County,1,1,0,0,0,2
KY:_Hardin_County,2,7,13,6,10,38
KY:_Harlan_County,4,2,2,3,2,13
KY:_Harrison_County,1,1,2,1,0,5
KY:_Hart_County,0,1,5,2,4,12
KY:_Henderson_County,3,0,2,8,4,17
KY:_Henry_County,0,3,0,1,0,4
KY:_Hickman_County,0,1,0,0,0,1
KY:_Hopkins_County,2,2,2,3,5,14
KY:_Jackson_County,2,2,2,1,0,7
KY:_Jefferson_County,56,46,41,49,44,236
KY:_Jessamine_County,3,3,1,5,4,16
KY:_Johnson_County,3,2,1,0,0,6
KY:_Kenton_County,10,4,6,9,15,44
KY:_Knott_County,0,0,1,1,4,6
KY:_Knox_County,2,1,2,4,0,9
KY:_Larue_County,1,2,1,1,0,5
KY:_Laurel_County,3,7,1,2,3,16
KY:_Lawrence_County,2,3,0,0,2,7
KY:_Lee_County,1,1,0,0,0,2
KY:_Leslie_County,0,0,0,0,1,1
KY:_Letcher_County,1,4,5,1,2,13
KY:_Lewis_County,2,1,0,0,2,5
KY:_Lincoln_County,2,1,1,1,1,6
KY:_Livingston_County,0,0,2,0,1,3
KY:_Logan_County,5,4,2,2,2,15
KY:_Lyon_County,1,1,0,1,2,5
KY:_McCracken_County,5,5,3,5,3,21
